BOROUGH,Bin #,House #,Street Name,Job #,Job doc. #,Job Type,Block,Lot,Community Board,Zip Code,Bldg Type,Residential,Work Type,Permit Status,Filing Status,Permit Type,Permit Sequence #,Permit Subtype,Filing Date,Issuance Date,Expiration Date,Job Start Date,PERMIT_SI_NO,LATITUDE,LONGITUDE,COUNCIL_DISTRICT,CENSUS_TRACT,NTA_NAME
BROOKLYN,3171950,1272,EAST 10TH ST,321980335,01,A1,06545,00036,312,11230,1,YES,,ISSUED,RENEWAL,AL,04,,2022-05-10,2022-05-10,2023-04-10,2021-02-17,3905857,40.618282,-73.964974,44,454,Ocean Parkway South
STATEN ISLAND,5067915,203,THORNYCROFT AVE,540218584,01,A2,05289,00054,503,10312,1,YES,OT,ISSUED,INITIAL,EW,01,OT,2022-05-10,2022-05-10,2022-08-12,2022-05-10,3905858,40.537587,-74.154776,51,15601,Great Kills
BROOKLYN,3039744,91,RALPH AVENUE,340811081,01,A3,01485,00008,303,11221,2,YES,EQ,ISSUED,RENEWAL,EQ,02,OT,2022-05-10,2022-05-10,2023-05-10,2021-05-06,3905859,40.686912,-73.923501,41,375,Stuyvesant Heights
BRONX,2075402,3421,COUNTRY CLUB ROAD,220516118,01,A1,05409,00424,210,10465,1,YES,,ISSUED,RENEWAL,AL,07,,2022-05-10,2022-05-10,2022-11-16,2017-12-15,3905860,40.839666,-73.815547,13,27402,Pelham Bay-Country Club-City Island
STATEN ISLAND,5176407,4998,HYLAN BOULEVARD,500125955,01,DM,06431,00178,503,10312,Other,No,EQ,ISSUED,INITIAL,EQ,01,FN,1994-05-26,1994-05-26,1995-01-01,1994-05-26,574382,40.526675,-74.173067,51,176,Annadale-Huguenot-Prince's Bay-Eltingville
STATEN ISLAND,5176407,4998,HYLAN BOULEVARD,500125955,01,DM,06431,00178,503,10312,Other,No,,ISSUED,INITIAL,DM,01,,1994-05-26,1994-05-27,1995-01-01,1994-05-27,574402,40.526675,-74.173067,51,176,Annadale-Huguenot-Prince's Bay-Eltingville
MANHATTAN,1091782,128,LAFAYETTE STREET,101322828,01,A2,00209,00021,102,10013,2,No,BL,ISSUED,INITIAL,EW,01,BL,1996-06-25,1996-06-25,1997-07-12,1996-06-25,810222,40.718787,-74.000220,1,45,SoHo-TriBeCa-Civic Center-Little Italy
MANHATTAN,1091782,128,LAFAYETTE STREET,101322828,01,A2,00209,00021,102,10013,2,No,PL,ISSUED,INITIAL,PL,01,,1996-06-25,1996-06-25,1997-07-12,1996-06-25,810234,40.718787,-74.000220,1,45,SoHo-TriBeCa-Civic Center-Little Italy
MANHATTAN,1091782,128,LAFAYETTE STREET,101322828,01,A2,00209,00021,102,10013,2,No,OT,ISSUED,INITIAL,EW,01,OT,1996-06-25,1996-06-25,1997-07-12,1996-06-25,810243,40.718787,-74.000220,1,45,SoHo-TriBeCa-Civic Center-Little Italy
MANHATTAN,1091782,128,LAFAYETTE STREET,120124855,01,A2,00209,00021,102,10013,2,No,OT,ISSUED,INITIAL,EW,01,OT,2009-08-10,2009-08-10,2010-06-02,2009-08-10,914980,40.718787,-74.000220,1,45,SoHo-TriBeCa-Civic Center-Little Italy
MANHATTAN,1091782,128,LAFAYETTE STREET,120124855,01,A2,00209,00021,102,10013,2,No,PL,IN PROCESS,INITIAL,PL,01,,2009-08-10,,,2009-08-10,915712,40.718787,-74.000220,1,45,SoHo-TriBeCa-Civic Center-Little Italy
BRONX,2130548,335 GAR,WEST 259 STREET,220655663,01,NB,05867,00428,208,10471,1,YES,,ISSUED,RENEWAL,NB,02,,2023-11-05,2023-11-05,2024-04-04,2022-08-30,3965989,40.906705,-73.900069,11,345,North Riverdale-Fieldston-Riverdale
BRONX,2130548,335 GAR,WEST 259 STREET,220655663,01,NB,05867,00428,208,10471,1,YES,,ISSUED,RENEWAL,FO,02,EA,2023-11-05,2023-11-05,2024-11-22,2022-08-30,3965990,40.906705,-73.900069,11,345,North Riverdale-Fieldston-Riverdale
BRONX,2130548,335 GAR,WEST 259 STREET,220655663,01,NB,05867,00428,208,10471,1,YES,,ISSUED,RENEWAL,FO,02,,2023-11-05,2023-11-05,2024-11-22,2022-08-30,3965991,40.906705,-73.900069,11,345,North Riverdale-Fieldston-Riverdale
